"","tollgate_id","time_window","direction","volume","Friday","Monday","Saturday","Sunday","Thursday","Tuesday","Wednesday","hour__8","hour__9","hour__18","hour__19","X0","X20","X40","holiday","pressure","sea_pressure","wind_direction","wind_speed","temperature","rel_humidity","precipitation","1","2","3","4","5","6"
"111",3,"[2016-09-19 08:00:00,2016-09-19 08:20:00)",0,161,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1008.3,1013.3,351,5.3,23.8,72,0.1,0,0,0,0,0,0
"116",3,"[2016-09-19 08:20:00,2016-09-19 08:40:00)",0,167,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1008.3,1013.3,351,5.3,23.8,72,0.1,0,0,0,0,0,0
"121",3,"[2016-09-19 08:40:00,2016-09-19 09:00:00)",0,138,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1008.3,1013.3,351,5.3,23.8,72,0.1,0,0,0,0,0,0
"126",3,"[2016-09-19 09:00:00,2016-09-19 09:20:00)",0,174,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1008.3,1013.3,351,5.3,23.8,72,0.1,0,0,0,0,0,0
"131",3,"[2016-09-19 09:20:00,2016-09-19 09:40:00)",0,144,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1008.3,1013.3,351,5.3,23.8,72,0.1,0,0,0,0,0,0
"136",3,"[2016-09-19 09:40:00,2016-09-19 10:00:00)",0,148,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1008.3,1013.3,351,5.3,23.8,72,0.1,0,0,0,0,0,0
"261",3,"[2016-09-19 18:00:00,2016-09-19 18:20:00)",0,94,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1011.1,1016.1,333,2.4,20.2,75,0,161,167,138,174,144,148
"266",3,"[2016-09-19 18:20:00,2016-09-19 18:40:00)",0,56,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1011.1,1016.1,333,2.4,20.2,75,0,161,167,138,174,144,148
"271",3,"[2016-09-19 18:40:00,2016-09-19 19:00:00)",0,61,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1011.1,1016.1,333,2.4,20.2,75,0,161,167,138,174,144,148
"276",3,"[2016-09-19 19:00:00,2016-09-19 19:20:00)",0,51,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1011.1,1016.1,333,2.4,20.2,75,0,161,167,138,174,144,148
"281",3,"[2016-09-19 19:20:00,2016-09-19 19:40:00)",0,61,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1011.1,1016.1,333,2.4,20.2,75,0,161,167,138,174,144,148
"286",3,"[2016-09-19 19:40:00,2016-09-19 20:00:00)",0,50,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1011.1,1016.1,333,2.4,20.2,75,0,161,167,138,174,144,148
"459",3,"[2016-09-20 08:00:00,2016-09-20 08:20:00)",0,145,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1012.6,1017.6,11,4.5,25.4,42,0,94,56,61,51,61,50
"464",3,"[2016-09-20 08:20:00,2016-09-20 08:40:00)",0,173,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1012.6,1017.6,11,4.5,25.4,42,0,94,56,61,51,61,50
"469",3,"[2016-09-20 08:40:00,2016-09-20 09:00:00)",0,154,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1012.6,1017.6,11,4.5,25.4,42,0,94,56,61,51,61,50
"474",3,"[2016-09-20 09:00:00,2016-09-20 09:20:00)",0,144,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1012.6,1017.6,11,4.5,25.4,42,0,94,56,61,51,61,50
"479",3,"[2016-09-20 09:20:00,2016-09-20 09:40:00)",0,142,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1012.6,1017.6,11,4.5,25.4,42,0,94,56,61,51,61,50
"484",3,"[2016-09-20 09:40:00,2016-09-20 10:00:00)",0,144,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1012.6,1017.6,11,4.5,25.4,42,0,94,56,61,51,61,50
"609",3,"[2016-09-20 18:00:00,2016-09-20 18:20:00)",0,81,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1013.8,1018.8,327,1.4,19.4,74,0,145,173,154,144,142,144
"614",3,"[2016-09-20 18:20:00,2016-09-20 18:40:00)",0,100,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1013.8,1018.8,327,1.4,19.4,74,0,145,173,154,144,142,144
"619",3,"[2016-09-20 18:40:00,2016-09-20 19:00:00)",0,63,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1013.8,1018.8,327,1.4,19.4,74,0,145,173,154,144,142,144
"624",3,"[2016-09-20 19:00:00,2016-09-20 19:20:00)",0,59,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1013.8,1018.8,327,1.4,19.4,74,0,145,173,154,144,142,144
"629",3,"[2016-09-20 19:20:00,2016-09-20 19:40:00)",0,52,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1013.8,1018.8,327,1.4,19.4,74,0,145,173,154,144,142,144
